info A dev server is already running for this project on port 8081.
info Found Xcode workspace "DonationApp.xcworkspace"
info Launching iPhone 16 Pro Max (iOS 18.4)
info Building (using "xcodebuild -workspace DonationApp.xcworkspace -configuration Debug -scheme DonationApp -destination id=1C359741-922C-44AD-B364-99E1B42BE344")
- Building the app.........
- Building the app.
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.......
- Building the app.........
- Building the app
- Building the app.........
- Building the app..
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app......
- Building the app.....
- Building the app........
- Building the app.
- Building the app..
- Building the app...
- Building the app.
- Building the app.
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app......
- Building the app...
- Building the app..
- Building the app......
- Building the app........
- Building the app.....
- Building the app......
- Building the app.........
- Building the app.
- Building the app
- Building the app.
- Building the app....
- Building the app.......
- Building the app......
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app.........
- Building the app...
- Building the app
- Building the app........
- Building the app......
- Building the app.........
- Building the app.......
- Building the app.....
- Building the app....
- Building the app.
- Building the app.......
- Building the app...
- Building the app.........
- Building the app....
- Building the app.....
- Building the app........
- Building the app...
- Building the app...
- Building the app.....
- Building the app.......
- Building the app..
- Building the app..
- Building the app...
- Building the app.....
- Building the app....
- Building the app.........
- Building the app...
- Building the app....
- Building the app
- Building the app.......
- Building the app....
- Building the app....
- Building the app........
- Building the app....
- Building the app..
- Building the app
- Building the app
- Building the app........
- Building the app
- Building the app........
- Building the app
- Building the app.....
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app
- Building the app
- Building the app..
- Building the app..
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app..
- Building the app...
- Building the app.......
- Building the app...
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app....
- Building the app.......
- Building the app........
- Building the app...
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app.........

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error export VALIDATE_PRODUCT\=NO
error export GCC_WARN_UNDECLARED_SELECTOR\=YES
error .h
