Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace DonationApp.xcworkspace -scheme DonationApp -configuration Debug

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-000478960E92401E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:7F5ECE64-17FC-4B91-9EE5-BC3A4B38501E, OS:15.2, name:iPad (9th generation) }
{ platform:iOS Simulator, arch:x86_64, id:7F5ECE64-17FC-4B91-9EE5-BC3A4B38501E, OS:15.2, name:iPad (9th generation) }
{ platform:iOS Simulator, arch:arm64, id:DCD86A13-F039-4045-953C-51C8C12B5432, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:DCD86A13-F039-4045-953C-51C8C12B5432, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:5C9538D5-218A-451F-BA55-F1F85CE335BE, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:5C9538D5-218A-451F-BA55-F1F85CE335BE, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:F646D2C2-FA75-4D12-86D4-A119629EDAA7, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:E1BCF630-F019-4542-B558-85063DA51491, OS:15.2, name:iPad Air (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:E1BCF630-F019-4542-B558-85063DA51491, OS:15.2, name:iPad Air (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:2DA31327-C898-4D78-BB5E-AADA9BA82E5E, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:2DA31327-C898-4D78-BB5E-AADA9BA82E5E, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:B8E8ACDA-2E08-4373-A510-DEC1BA021F03, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:B8E8ACDA-2E08-4373-A510-DEC1BA021F03, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:7F7C78E8-3FEC-4E02-84B2-E98CC5131BFE, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:8BAFF4F4-9695-4E1E-B6D4-7DEEC7ED8572, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:8BAFF4F4-9695-4E1E-B6D4-7DEEC7ED8572, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:4E48F46A-7CD5-45C3-9331-62DC0A7504BC, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:4E48F46A-7CD5-45C3-9331-62DC0A7504BC, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:5519A78F-5E56-4F39-93DB-A3D7ADA9880D, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:E3E06BB7-47D1-4AF1-9427-B4BF3A675C93, OS:15.2, name:iPad Pro (9.7-inch) }
{ platform:iOS Simulator, arch:x86_64, id:E3E06BB7-47D1-4AF1-9427-B4BF3A675C93, OS:15.2, name:iPad Pro (9.7-inch) }
{ platform:iOS Simulator, arch:arm64, id:6EA86DD1-E4D5-415E-A914-07819C5FF7FD, OS:15.2, name:iPad Pro (11-inch) (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:6EA86DD1-E4D5-415E-A914-07819C5FF7FD, OS:15.2, name:iPad Pro (11-inch) (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:5EB1D0F2-6331-4B86-9F5A-979A28A0D7A6, OS:15.2, name:iPad Pro (12.9-inch) (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:5EB1D0F2-6331-4B86-9F5A-979A28A0D7A6, OS:15.2, name:iPad Pro (12.9-inch) (5th generation) }
